Cancer_site,Sex,Length_of_FU,2006 to 2010,2007 to 2011,2008 to 2012,2009 to 2013,2010 to 2014,2011 to 2015,2012 to 2016,2013 to 2017,2014 to 2018,2015 to 2019,Trend Estimate,Significance Level
Bladder,Female,5,44.3,43.2,43.1,43,43.2,41.3,41.2,40,40,39,-0.6,significance level ? 0.01
Bladder,Male,5,55.8,54.7,56.1,54.9,53.4,53.4,53.8,52,51.8,50.8,-0.5,significance level ? 0.001
Bladder,Persons,5,52.7,51.5,52.5,51.6,50.6,50.1,50.4,48.8,48.6,47.6,-0.5,significance level ? 0.001
Bladder,Female,1,61.9,61.9,62.3,62,61.6,61.1,60.9,60.2,59.7,59.4,-0.3,significance level ? 0.001
Bladder,Male,1,75.3,75.6,76.1,76,75.2,75,74.8,74.3,74.1,73.8,-0.2,significance level ? 0.001
Bladder,Persons,1,71.6,71.8,72.3,72.2,71.5,71.2,71,70.4,70.2,69.9,-0.2,significance level ? 0.001
Colon,Male,5,56,56.1,57.7,57.7,56.9,55.8,55.6,55.5,55.6,56,-0.1,significance level ? 0.05
Colon,Female,5,54.9,55.4,56.1,56,55.9,55,55,54.6,54.2,54.5,-0.1,significance level ? 0.05
Colon,Persons,5,55.5,55.8,56.9,56.9,56.4,55.4,55.3,55.1,54.9,55.3,-0.1,significance level ? 0.01
Uterus,Female,1,89.1,89.4,89.8,90.1,90,90.1,90,89.9,89.7,89.8,0,significance level ? 0.05
Breast,Female,1,95.3,95.6,95.8,96.3,96.2,96.3,96.4,96.5,96.6,96.7,0.1,significance level ? 0.001
Colon,Male,1,72.9,73.8,74.5,75,74.7,74.7,74.7,74.6,74.5,75,0.1,significance level ? 0.001
Colon,Persons,1,71.5,72.4,73.1,73.5,73.2,73,73,72.9,72.7,73.2,0.1,significance level ? 0.001
Colorectal,Female,1,72,72.9,73.7,74.1,73.9,73.8,73.8,73.6,73.5,73.9,0.1,significance level ? 0.001
Colorectal,Male,1,75.3,76.3,77.1,77.7,77.6,77.7,77.8,77.7,77.7,78.2,0.2,significance level ? 0.001
Colorectal,Persons,1,73.9,74.8,75.6,76.1,76,76,76,75.9,75.8,76.3,0.2,significance level ? 0.001
Non-Hodgkin lymphoma,Male,1,74.7,76,76.9,77.3,77.1,77.2,77,77.1,77.6,78,0.2,significance level ? 0.001
Non-Hodgkin lymphoma,Female,1,75.5,77,77.9,78.4,78.2,78.3,78,77.7,78.2,78.9,0.2,significance level ? 0.001
Non-Hodgkin lymphoma,Persons,1,75.1,76.4,77.3,77.8,77.6,77.7,77.4,77.4,77.9,78.4,0.2,significance level ? 0.001
Cervix,Female,1,85.6,86.2,86.9,87.4,87.4,87.6,87.9,88,88.3,88.3,0.3,significance level ? 0.001
Prostate,Male,1,93.8,94.4,94.9,95.6,95.5,95.8,96,96.2,96.6,96.8,0.3,significance level ? 0.001
