"Year","Gender","Age_at_Diagnosis","Geography_code","Geography_name","ICD10_code","Site_description","Count","Type_of_rate","Rate","LCI","UCI","Flag"
2001,"Female","20 to 24","E92000001","England","C00-C97","All malignant cancers",61,"Age-specific",4.1,3.1,5.3,""
2001,"Female","25 to 29","E92000001","England","C00-C97","All malignant cancers",128,"Age-specific",7.7,6.4,9.2,""
2001,"Female","30 to 34","E92000001","England","C00-C97","All malignant cancers",298,"Age-specific",15.4,13.7,17.3,""
2001,"Female","35 to 39","E92000001","England","C00-C97","All malignant cancers",583,"Age-specific",29.5,27.2,32,""
2001,"Female","40 to 44","E92000001","England","C00-C97","All malignant cancers",892,"Age-specific",50.9,47.6,54.3,""
2001,"Female","45 to 49","E92000001","England","C00-C97","All malignant cancers",1486,"Age-specific",94.3,89.5,99.2,""
2001,"Female","50 to 54","E92000001","England","C00-C97","All malignant cancers",2887,"Age-specific",170.2,164,176.5,""
2001,"Female","55 to 59","E92000001","England","C00-C97","All malignant cancers",3718,"Age-specific",260.1,251.8,268.6,""
2001,"Female","60 to 64","E92000001","England","C00-C97","All malignant cancers",4678,"Age-specific",383.7,372.8,394.9,""
2001,"Female","65 to 69","E92000001","England","C00-C97","All malignant cancers",6102,"Age-specific",544,530.4,557.8,""
2001,"Female","70 to 74","E92000001","England","C00-C97","All malignant cancers",8622,"Age-specific",810.8,793.8,828.1,""
2001,"Female","75 to 79","E92000001","England","C00-C97","All malignant cancers",10292,"Age-specific",1075.9,1055.2,1096.9,""
2001,"Female","80 to 84","E92000001","England","C00-C97","All malignant cancers",9289,"Age-specific",1318.8,1292.1,1345.9,""
2001,"Female","85 to 89","E92000001","England","C00-C97","All malignant cancers",7301,"Age-specific",1644.2,1606.7,1682.3,""
2001,"Female","90 and over","E92000001","England","C00-C97","All malignant cancers",4615,"Age-specific",1862.8,1809.4,1917.3,""
2002,"Female","20 to 24","E92000001","England","C00-C97","All malignant cancers",50,"Age-specific",3.3,2.4,4.3,""
2002,"Female","25 to 29","E92000001","England","C00-C97","All malignant cancers",115,"Age-specific",7.2,5.9,8.6,""
2002,"Female","30 to 34","E92000001","England","C00-C97","All malignant cancers",288,"Age-specific",15.1,13.4,16.9,""
2002,"Female","35 to 39","E92000001","England","C00-C97","All malignant cancers",546,"Age-specific",27.4,25.1,29.8,""
2002,"Female","40 to 44","E92000001","England","C00-C97","All malignant cancers",922,"Age-specific",51.1,47.9,54.6,""
2002,"Female","45 to 49","E92000001","England","C00-C97","All malignant cancers",1518,"Age-specific",95.3,90.5,100.2,""
2002,"Female","50 to 54","E92000001","England","C00-C97","All malignant cancers",2628,"Age-specific",161.6,155.5,167.9,""
2002,"Female","55 to 59","E92000001","England","C00-C97","All malignant cancers",3926,"Age-specific",254,246.1,262.1,""
2002,"Female","60 to 64","E92000001","England","C00-C97","All malignant cancers",4730,"Age-specific",387.2,376.2,398.4,""
2002,"Female","65 to 69","E92000001","England","C00-C97","All malignant cancers",6095,"Age-specific",540.9,527.4,554.7,""
2002,"Female","70 to 74","E92000001","England","C00-C97","All malignant cancers",8432,"Age-specific",796.3,779.3,813.4,""
2002,"Female","75 to 79","E92000001","England","C00-C97","All malignant cancers",10236,"Age-specific",1092.6,1071.5,1114,""
2002,"Female","80 to 84","E92000001","England","C00-C97","All malignant cancers",9834,"Age-specific",1334.7,1308.5,1361.4,""
